id,label,board,1000.5,1008.4,1009.3,1012.3,1014.5,1015.4,1016.3,1017.5,1018.4,1019.3,1023.3,1042.3,1046.3,1053.4,1062.4,1078.3,1099.4,1121.3,1137.3,1174.2,1227.4,1466,2660.9
SE38,1,test,-152.3342254,-315.9649104,-292.0506448,259.3059331,-61.39348899,-127.0253236,-249.6687208,-92.7018495,-104.1923847,-141.6203371,-110.8955112,-50.87367189,-192.6002877,891.0824846,4223.295383,449.2737117,31.76709103,-239.5032945,-375.4857827,-283.4198468,-259.2535103,-309.4727308,3055.922717
SE50,1,test,-122.4933335,101.5466544,253.7077821,126.2910033,744.4205091,-64.53206728,1972.93527,-194.5763715,2221.307045,218.7411066,-350.3472154,586.3892354,-143.6597221,-216.3529085,-554.1677194,-483.3842692,2073.874219,-249.3581127,-431.5158922,-169.8475803,-505.1985391,-1008.925786,-316.748486
SE83,1,test,-107.3193776,-128.8637939,-123.6278405,-175.9109465,-181.4150515,-149.6312531,-173.6694273,-107.9301913,-161.7126137,-129.4577704,-162.2452108,-131.0428366,-134.1301217,10.79335757,1115.899938,9.809604516,711.9084252,-92.35347389,-82.37500826,-90.39744457,-185.7975331,-113.8216044,39.50764969
MeV-16,0,train,-491.2091742,-489.2229816,-476.9519049,-491.0574113,-491.8996161,-488.6742286,-494.953636,-493.7335792,-478.7480571,-488.5052309,-492.2687475,-462.0504213,-491.1334815,-487.795434,-487.3207641,-486.3043971,-500.735528,-495.0127912,-490.5710499,-491.5998895,-491.8375124,-459.4788961,-492.939936
MeV-162,0,train,-287.211626,-216.4349753,-302.5968943,-54.6171542,-232.1781554,-198.8593796,-45.57206053,-282.6082617,-184.8875206,-242.0542214,-296.9378505,-277.4085446,-275.6184639,105.172079,-423.2741661,167.6725998,-285.7705779,-264.7720204,-327.2214384,-397.62708,-277.4922035,-78.63379438,24.61092236
MeV-164,0,train,-644.3198578,-764.734924,-685.7529135,-454.5178055,-852.6914912,-807.5680863,-645.2615176,-528.3295783,-766.8366826,-539.2078831,-730.9116984,-583.3574585,-660.8911669,-63.82208713,-913.8579941,-297.2755244,91.19852321,-756.5301588,-623.4670644,-620.967136,-763.4134922,13.84734965,3413.138292
MeV-24,0,train,-139.7357324,-87.84762435,-146.6099546,-65.09110602,-203.7576234,-154.2736075,-152.6009946,-204.5485288,-161.3713098,-134.3841174,-115.0721298,-116.9878319,-181.1254339,-3.169499119,1075.969679,52.16252663,374.8691189,-107.6620272,-92.89233064,-96.3099249,-105.2370586,46.29249737,662.5884438
MeV-41,0,train,-147.7653422,-248.085866,-64.97254405,-33.64786924,-539.4533704,-246.7958697,119.3776588,-342.2351823,-72.41854399,-234.7473674,-242.1010752,-153.838826,-241.7417661,51.17463691,5791.013966,-132.0811697,77.375471,-239.7397393,51.86457054,-85.27211055,-171.3832388,-284.4306592,2150.579435
MeV-46,0,train,-345.3955642,-587.712874,-552.2509159,-729.3962423,-805.748974,-528.5841259,-228.4621745,-707.0761702,-357.2081982,-450.1659486,-534.4837066,-684.9512737,-869.4353571,43.45684126,9045.227682,-591.541977,-542.5332376,-677.9740396,-405.8612908,-590.8885349,-589.7829297,-416.1189159,1754.934008
MeV-64,0,train,-283.5270878,-286.680128,-227.1432718,-245.0573686,-201.7883798,-254.3241196,-102.6846078,-263.1049626,-302.3404789,-152.3382114,-221.4927202,-206.9845059,-244.2409756,185.2778905,2011.587008,-374.1724541,240.6644326,-200.9633675,-272.3223066,-272.6984491,-148.7504994,-190.2232773,2440.09758
MeV-114,0,train,-539.4468061,-592.7188107,-619.5800063,57.90302687,-748.8680551,-412.6760147,-748.7588538,-590.4400108,-402.852593,-668.1839404,-609.810318,-533.8577383,-746.7340813,-157.0956035,4606.902403,-114.1177725,494.751133,-609.7661044,-803.4159507,-758.0855597,-626.2761495,-514.4322593,1046.136522
MeV-119,0,train,-442.0588886,-802.581801,-627.0359974,-51.08086988,-56.41116548,-513.7768117,-810.3200635,-506.6501285,-511.1618461,-465.7298619,-607.4475213,-679.882003,-851.769797,230.649562,1240.56026,-705.9924952,-428.5119892,-576.0533622,-580.8523002,-803.1458003,-341.179599,-552.0754079,-553.6144438
MeV-123,0,train,-468.0905603,-423.6984319,-359.2950834,66.04152915,-272.4396839,-393.0446824,-555.9392731,-342.9544905,-255.0719111,-475.6989844,-416.3972979,-152.3686271,-606.1173909,-149.3604384,6496.078805,-178.004639,-274.3879656,-445.5938309,-483.9261226,-548.6859976,-211.6124118,-16.10254006,-488.3170106
MeV-133,0,train,-511.8498127,-984.5974835,-872.4604855,-480.2821924,1401.771562,48.33065444,-626.2479358,-406.9710594,11.33770253,-59.35781222,-429.3179178,-586.8472507,-492.8601154,-423.5132091,13042.27681,362.8451384,8761.957084,-378.7178827,-344.2271195,1252.15106,-364.4769835,1930.539571,-1947.902918
MeV-151,0,train,-597.005285,-246.5034199,-170.5020015,-605.8268362,241.6820733,119.9283336,-696.2171278,-41.80469037,-90.75736527,-802.0960548,-770.2970321,-419.4394132,-453.9707142,1570.441999,5294.351817,6029.019669,11636.10403,222.2012478,580.9268166,-231.9917457,-569.5211053,-209.4898746,2844.630638
MeV-91,0,train,-269.1062912,-316.332005,-286.2509751,-239.6395602,-233.4467003,-277.2957317,-375.377833,-249.6560415,-223.5449319,-256.3343424,-319.2431491,-343.6649527,-354.8587096,224.71047,535.0580989,-332.3831661,467.7732191,-319.996351,-259.9110134,-218.146248,-326.0606139,-299.6406755,446.3659964
MeV-108,0,train,-570.8806443,-584.3914079,-614.0587249,-582.2190159,-607.5491854,-607.1590302,-596.8435744,-649.4815318,-570.7087662,-520.0762018,-610.996546,-620.0368034,-622.925158,128.3612484,-157.2951816,-715.2074708,-225.6860891,-653.4507978,-552.5906036,-540.8742948,-661.3386192,-294.551584,850.9692619
MeV-118,0,train,-306.5285581,-288.0527138,-269.392581,-499.9545794,-184.4072078,-299.2715426,-224.0087544,-157.3896962,-153.8388824,-188.3063534,-331.4050947,-301.4191856,-331.5745242,168.3762439,5569.177143,-447.7349151,482.9526088,-383.8248723,-430.8581574,38.4425237,-236.2057128,85.03058725,40.81097117
MeV-126,0,train,-703.8802916,-801.7692926,-739.7267325,-161.2490922,318.66745,-613.3221641,-872.2103914,-278.5298018,185.2009852,-569.5403949,-725.7555073,-416.1107607,-879.3782953,-396.9597574,8979.606075,3125.122289,2069.424987,-267.8398525,-501.4891743,-912.4180457,-270.0450361,-594.4302586,-1754.314569
MeV-131,0,train,-666.5673103,-866.5265039,-765.1297232,-394.2941311,-207.6530845,-704.9848929,-866.9688891,-583.2457871,-466.3059507,-645.2094899,-744.0300608,-678.8426944,-854.0766069,-581.0039048,3475.961238,-549.3889646,-802.2922686,-869.0723711,-627.5179315,-792.6545921,-617.9442182,-529.7822824,-1072.695002
MeV-134,0,train,-121.6903845,424.1852771,264.3677425,-639.9778591,-99.11487007,271.9786186,-605.3938489,-481.1344603,-1408.419233,-138.3627623,564.529341,1021.851186,457.591881,-1646.302377,8378.230107,3591.923709,27954.94884,2491.953176,273.7233337,2898.037263,-647.0590692,3733.111446,1267.97584
MeV-14,0,train,-640.1317746,-623.3248725,-625.1021016,658.9020876,-343.8319354,-360.4219879,-97.96273358,-453.9924636,-272.8825699,-249.0760617,-366.8164292,-518.2709177,-513.2762588,397.9622908,4118.462389,1954.622821,495.9332158,-322.5895998,-1081.081678,-808.5153928,-797.0526784,108.2955662,5066.822272
MeV-142,0,train,79.27054782,300.0852177,137.2775744,1462.176407,764.2307443,-181.990955,-829.1013583,642.9556132,509.0559532,584.6463552,216.9058631,593.7707166,-473.7004864,-447.1795298,8268.416614,10295.01518,7309.049429,1079.292363,89.55446479,196.6973238,212.0513097,403.0206816,506.6617936
MeV-143,0,train,135.8110557,-904.6621088,733.7925811,2461.044538,99.74486683,-388.1752654,765.2730004,53.13508478,1194.817707,604.6097286,287.0826639,152.2396439,-241.3518225,-481.8357908,13691.46014,10761.98395,2350.869769,-377.4007876,-1450.655735,-255.4020129,-295.0681508,-334.1847259,5924.691913
MeV-146,0,train,-638.8338774,-723.7133672,-608.6098695,-646.6355189,-799.4475721,-549.3640299,-453.3346396,-816.3645776,-40.25873342,-661.9266244,-723.5027342,-801.5527999,-934.4883909,-425.2125538,10049.88578,1407.889337,3431.372234,12.02712776,232.7920873,-677.4188695,-481.5296206,-443.8528506,936.114474
MeV-147,0,train,-727.9095217,-845.8932065,-659.6834226,-435.7703923,-143.6337637,-566.3186784,-201.8428277,-381.0532385,-70.95088359,-485.5700979,-522.8451639,-466.4665811,-515.6951209,-332.4406148,2422.321929,2051.074369,1075.548205,-421.4351502,-708.0062312,-538.6137161,-464.3605148,-764.8907258,-3.785295655
MeV-149,0,train,-699.2803592,-737.9697847,-808.1370823,-656.1517216,-814.5701196,-746.4997293,-622.374621,-747.2673193,-958.8535836,-782.9132856,-478.1134991,-568.5132488,-779.1546816,179.3064926,644.8692301,45.13371634,-161.4689898,-641.8801986,-891.9675575,-754.3097066,-809.019208,-876.1277748,2834.832592
MeV-154,0,train,-342.3586502,-381.6147695,-429.3405264,-469.6215411,-162.9897229,-432.7704431,-468.1937819,-189.2600312,-111.3161273,-323.4680512,-318.6021893,-398.0506252,-501.7619398,-94.99839536,5008.888666,618.059945,109.2689763,-388.3009124,-369.2739144,-510.28578,-277.4238856,-256.6929618,-405.9840994
MeV-160,0,train,-566.4755446,-798.2282851,-7.407049607,528.5219438,-618.8463682,-623.8253079,1215.872782,-129.1178027,723.6090522,-119.6040439,-138.9821157,735.7757971,-85.86034788,-1414.793022,-3754.228102,554.127571,16905.30486,606.3708353,367.7207569,-240.6462025,-901.5828602,-1400.651398,584.5070089
MeV-23,0,train,-388.0252593,-370.6445699,-324.5816022,-313.5307917,-317.472761,-268.9530672,-387.4650842,-394.0394955,-342.7849072,-329.5544356,-349.5483083,-247.2409908,-361.40059,-217.5661922,1427.449377,-291.8050168,386.6234916,-280.1632171,-324.4871676,-105.6737477,-371.7436553,-14.60445507,-358.5119933
MeV-29,0,train,-415.5087477,-610.7835822,-579.2220071,-457.9978026,-62.91095439,-304.6703733,-445.9685914,-392.8772411,-115.4050417,-353.4697298,-354.2300318,-356.649509,-457.8489912,-80.52987174,4204.416261,-392.1593227,1720.315443,-329.6281548,-378.4677775,-191.7666558,-483.6287237,-40.44007423,-317.1905543
MeV-3,0,train,-844.3329001,-995.7089515,-691.831585,-1012.595351,-1201.914613,-1137.850905,-546.9327258,-1152.626328,-857.2580739,-560.977651,-782.2855169,-763.4203414,-1179.304558,1155.523547,11882.10391,-2181.722034,1543.120177,-974.1163636,-645.1453427,-1091.64527,-1076.812274,-1311.853596,3168.819556
MeV-4,0,train,-82.17888073,-12.12792572,-59.88253004,79.11632027,39.81886406,-109.580982,70.38164135,-31.34028899,24.41520961,-51.56556749,-44.88202431,32.08822694,-20.30660078,56.42652131,324.9664892,1870.614327,529.0062741,45.7251705,3.985889257,-0.329751691,-158.7948448,346.0117448,820.7476912
MeV-43,0,train,-266.7934647,-124.154105,-64.68981495,-40.00577026,-13.80883606,-78.88479863,-24.01838702,-106.0002563,181.5824,85.49203048,-168.9961861,-17.03942862,-125.8067779,-22.41389369,574.4956686,874.2813355,352.3161232,-205.5348609,-110.9696644,-85.17515825,-99.15522529,-120.8082031,895.8020698
MeV-44,0,train,-623.6159608,-964.3795274,-1153.861203,-502.387449,-5.128023225,-449.3810762,-44.92090778,-479.1668846,546.4617118,-603.7905951,-437.6312476,-312.214543,-551.1371432,42.65096132,6047.086123,1578.956626,5992.768091,-338.7315682,-523.6321582,-227.3337365,-775.2453019,2.788947246,-478.7907273
MeV-49,0,train,-390.2186736,-387.4174704,-338.0904565,-376.3172243,-196.9987702,-321.768746,-383.4004294,-359.1121666,-204.4078774,-249.3950655,-372.5065946,-263.8965087,-339.2818249,295.3776641,1240.849326,40.63122809,-392.3577632,-375.3653558,-378.7366019,-357.0280924,-383.5040768,-166.53426,1097.348349
MeV-5,0,train,-575.3465603,-497.1592886,-414.6036072,-291.2222521,-626.9012679,-617.2682813,-2.486747931,-553.6709862,-251.2557733,-485.2569106,-598.2780898,-303.6588236,-542.6639341,-404.6871955,-349.2504204,140.5529535,334.9502731,-514.2820855,-484.6026474,-497.1661626,-585.7158263,1976.379164,-718.4950354
MeV-63,0,train,-195.1762614,-321.7118673,-222.8502577,32.9611725,-212.8298234,-318.1737877,-149.1553337,-130.5033394,-182.2011227,-309.4795374,-283.6650892,-218.2588726,-392.0994536,1368.164178,1286.837118,-363.9189006,412.0210585,-131.6684503,-245.0110837,-289.766573,-235.4533342,-480.1248529,2398.153952
MeV-71,0,train,-578.3052145,-453.2386533,-552.3644283,-662.9125206,-683.259601,-625.4687111,-318.1165427,-710.5036552,-396.2974988,-307.4275783,-524.0056258,-185.3828734,-386.6778298,-589.613834,55.31595741,-815.3617441,3491.616842,-476.8970092,-411.6499397,397.0436588,-684.3592154,118.2717704,-360.2586009
MeV-8,0,train,6.470193457,-670.9508281,-604.9628102,-336.1267428,-226.9562132,-817.9086387,-155.4913023,-28.34128206,-53.17613311,-527.8988509,-844.9438144,-587.4244828,-413.6962024,-352.0163517,935.9726859,5915.966886,2550.919772,-6.387333509,-791.6216511,-537.1410014,-879.7801619,605.6221482,2613.751551
MeV-85,0,train,-574.2721985,-596.0838763,-503.9191695,-694.6071674,-325.0885824,-652.4859938,-865.1614162,-633.9516057,-557.3705746,-573.4495418,-556.2495912,-831.9089908,-673.1641392,1609.241092,3238.783318,-602.877917,4601.498035,-164.5521337,42.97718311,-372.8404378,-766.6230298,-765.3038086,4878.0004
MeV-95,0,train,-171.9087958,-754.1373858,-863.9101245,476.5371355,-177.3092033,-629.4286844,-390.3176143,-136.5701081,-119.5222364,-313.5468173,-732.0756776,-930.4275245,-675.2850643,2791.705541,1948.510153,-1674.148113,744.5412162,-813.8993849,-446.2670464,-586.2437497,-649.3423951,118.9817409,5811.833162
MeV-97,0,train,-347.15626,-685.3826206,-412.5854646,-1202.708523,-233.5934896,-644.1453744,99.0071221,-575.5411017,-504.8994081,-586.2220655,-464.0844779,-60.77002569,-291.028071,2187.694906,8162.681871,-330.5785686,1326.155154,-510.1126015,-481.9310293,-501.1472652,74.16262156,-377.3332932,11851.54553
SE174,1,train,-142.0671281,-150.3413246,-126.0097465,-66.08673981,-24.61260953,-139.7852214,-86.43454088,-90.13405801,9.132751936,-90.51530307,-135.8282762,-97.5242286,-99.31661237,15.87481434,288.9128357,63.79681363,287.3930824,-142.3870804,-122.044921,-102.0576725,-125.879347,-160.2957776,-72.94092891
SE7,1,train,-128.7739617,-142.4553038,-132.427773,-123.0957379,-160.7185498,-152.3319544,-165.4900909,-145.1985413,-155.7664724,-126.3403429,-143.0987051,-132.2567471,-155.3532244,-145.9473654,-184.8317838,-149.4212303,-52.33070579,-142.9769254,-156.7082467,-112.8077787,-157.19085,-156.1082225,-141.9442875
SE75,1,train,-144.8452996,-86.3854278,-123.5935047,-52.64836699,-221.1874742,-172.554356,-127.4961217,-142.2862602,-121.1334421,-129.3806691,-122.2630836,-123.8473737,-138.8095968,-85.44318718,423.7196526,-188.524078,397.9979766,-88.25788664,-25.13370569,-82.10675193,-157.6336724,262.5901606,962.8540405
SE86,1,train,-117.407381,-174.6876212,-127.5948576,-48.56231669,-5.869932495,-130.533234,-94.69702774,-133.6912507,79.97122363,-70.82073428,-80.97803481,-62.13543333,-120.7371621,16.36010628,757.8045136,-91.53279165,-102.7112486,-151.1262316,-136.5305044,-101.4167704,-133.5732759,-91.60113049,305.5006441
SE87,1,train,-157.0558723,-136.932853,-135.0658024,-138.5540267,-161.0977871,-138.3195851,-134.0758953,-143.9415614,-133.2182346,-124.1873911,-138.1561268,-101.2349596,-149.0355019,-100.4789665,-63.80223689,-134.2545958,79.12364383,-141.3169632,-130.7222993,-89.02549389,-171.6223371,-103.0863444,-104.5385997
SE93,1,train,-186.6311034,-98.87025889,-51.94709382,-227.4164919,-427.0525737,-119.6257769,-403.8857736,-204.9557788,-376.0601826,-478.9678353,-316.0570209,-167.1924704,-125.6691951,-8.188714912,-126.4624407,41.70669562,344.1779279,-226.8700134,-168.9758747,-336.2183772,-233.7866918,2928.308987,-405.8049281
SE107,1,train,-148.0657333,-234.435908,-154.7495067,780.6558707,-270.9193916,-226.0375916,-196.216968,-195.2611155,-668.2718119,-142.1692459,-13.40969682,-88.81775655,-279.0436236,146.4803282,2108.818825,278.7881562,-92.65719833,-176.0417086,-400.9557143,47.25381716,-181.4907151,-266.5016698,7450.338598
SE17,1,train,-85.00960309,-159.037166,-159.042611,280.8508941,-313.8801936,-123.3541856,-166.3814967,-196.3703914,-180.0515497,-172.9818478,-55.29488965,9.483913057,-97.82801699,-125.8400915,116.8172584,304.9359034,1077.51142,-98.96860084,-18.02024653,-107.6638372,-205.7344527,547.3557702,-214.2609137
SE25,1,train,-176.6296749,-238.3134991,-137.0753683,124.3708265,16.47489329,17.99467341,-250.4121525,-180.0879248,-309.5880155,-129.450915,-116.8403971,-39.312814,-261.2417793,330.0260107,1920.453775,606.5059545,-250.462917,37.788908,-360.2512601,-215.1975479,-303.9674377,-147.5710621,5030.690783
SE30,1,train,-238.2589141,-292.513782,21.8091598,-151.1898101,-293.7011864,-140.7618294,-150.4811022,-239.5171247,79.15428744,-351.4634843,-313.8505146,210.9286488,-185.1975356,-40.39543859,44.15825556,550.8812914,118.6287378,-246.9852601,-185.413058,-218.9210248,-271.5834402,1583.255296,-197.5165721
SE34,1,train,-157.9610646,-128.586039,-107.085783,-180.540995,-137.7191678,-163.8555754,-168.754388,-132.52849,-151.2321441,-174.6745647,-175.8458773,-163.0015427,-171.2914272,203.4382093,342.5403106,238.4257966,780.3690228,-103.4331735,-137.4028579,-109.6475879,-183.172394,-117.205587,69.70831096
SE35,1,train,-184.2066854,-132.166218,-109.3262881,-157.9443492,-147.9338178,-127.5126091,-142.0621442,-109.0186977,-192.6025226,-128.446913,-171.634029,-187.3786401,-155.3606988,-0.947518642,429.1605204,137.2637117,642.9633134,-65.56895301,-147.9422161,-145.9336664,-179.6021665,7.298889378,1037.609665
SE47,1,train,-186.2595218,-167.7664528,-131.5860079,-136.4955747,-91.54484055,-104.6005839,-66.21276362,-132.3243235,-107.9507131,-138.2029454,-174.3451787,-91.66685972,-94.00902834,-12.60661282,280.486656,266.7806823,675.8875241,-136.3760378,-124.1613197,-127.2911046,-163.0207452,-174.2210432,98.11192292
SE51,1,train,-124.4473929,-104.0577619,-109.2516728,-45.93446319,-84.68183268,-89.15059207,-64.19383963,-91.97642163,-142.4619568,-80.1094312,-94.02518529,-99.42662697,-99.00962009,7.003475857,248.8430746,181.63048,144.7314674,-96.33463322,-147.4292956,-124.3285402,-122.0148216,-125.1504216,453.9259787
SE85,1,train,228.8571445,-80.42747403,-183.8580647,-87.62004539,164.842309,-109.0982071,-161.1902555,28.20882749,-170.6480088,-63.7469238,12.49982699,-172.4134076,-228.2469374,-1.033895892,243.2226301,-266.503332,259.7318431,-103.9441944,49.25616109,-89.89352545,173.9012175,-457.5736323,-115.7097898
SE90,1,train,-113.7706162,34.77051959,-68.51784779,-139.2293395,148.5843304,-127.3852678,-141.2725952,-204.3951073,-134.8491846,66.30865472,-77.34228031,-34.64887394,-258.3060883,-87.36349478,227.1484593,-191.1480574,-240.1817224,-129.1996866,-202.8084684,-160.3498679,-134.662315,-67.66036932,-219.6015653
